DATE,DEPT1_SALES,DEPT2_SALES,DEPT3_SALES,DEPT4_SALES,DEPT5_SALES,DEPT6_SALES,DEPT7_SALES,DEPT8_SALES,DEPT9_SALES,DEPT10_SALES,DEPT11_SALES,DEPT12_SALES,DEPT13_SALES,DEPT14_SALES,DEPT15_SALES,DEPT16_SALES,DEPT17_SALES,DEPT18_SALES,DEPT19_SALES,DEPT20_SALES,DEPT21_SALES,DEPT22_SALES,DEPT23_SALES,DEPT24_SALES,DEPT25_SALES,DEPT26_SALES,DEPT27_SALES,DEPT28_SALES,DEPT29_SALES,DEPT30_SALES,DEPT31_SALES,DEPT32_SALES,DEPT33_SALES,DEPT34_SALES,DEPT35_SALES,DEPT36_SALES,DEPT37_SALES,DEPT38_SALES,DEPT39_SALES,DEPT40_SALES,DEPT41_SALES,DEPT42_SALES,DEPT43_SALES,DEPT44_SALES,DEPT45_SALES,DEPT46_SALES,DEPT47_SALES,DEPT48_SALES,DEPT49_SALES,DEPT50_SALES,DEPT51_SALES,DEPT52_SALES,DEPT53_SALES,DEPT54_SALES,DEPT55_SALES,DEPT56_SALES,DEPT57_SALES,DEPT58_SALES,DEPT59_SALES,DEPT60_SALES,DEPT61_SALES,DEPT62_SALES,DEPT63_SALES,DEPT64_SALES,DEPT65_SALES,DEPT66_SALES,DEPT67_SALES,DEPT68_SALES,DEPT69_SALES,DEPT70_SALES,DEPT71_SALES,DEPT72_SALES,DEPT73_SALES,DEPT74_SALES,DEPT75_SALES,DEPT76_SALES,DEPT77_SALES,DEPT78_SALES,DEPT79_SALES,DEPT80_SALES,DEPT81_SALES,DEPT82_SALES,DEPT83_SALES,DEPT84_SALES,DEPT85_SALES,DEPT86_SALES,DEPT87_SALES,DEPT88_SALES,DEPT89_SALES,DEPT90_SALES,DEPT91_SALES,DEPT92_SALES,DEPT93_SALES,DEPT94_SALES,DEPT95_SALES,DEPT96_SALES,DEPT97_SALES,DEPT98_SALES,DEPT99_SALES,_LINEAR_
"Fri, 5 Feb 2010",15502,46258,11370,20657,20756,3789,15240,20198,11382,12383,11722,2541,30635,20885,0,2044,9658,3855,2180,7641,3189,13401,33474,7872,16165,10869,2458,1083,5988,5310,3290,8498,8029,24950,2507,1167,0,53149,0,40832,1108,3557,0,4166,0,18080,0,0,10502,0,0,3557,0,310,10500,192.75,0,2150,673.44,0,0,0,0,0,0,0,5865,0,0,0,10553,73283,0,14273,0,0,0,12,26618,0,4309,12291,205.42,0,1579,0,8917,0,0,11802,6172,20136,711.6,0,32671,0,3359,118.25,0,1
"Fri, 12 Feb 2010",26220,45354,10598,18758,18720,10224,17016,18470,14180,13233,11111,2159,27586,19152,0,2285,9566,13274,2153,6968,3568,11749,40975,9284,22147,11313,2500,1312,6186,5100,3718,10282,8458,24859,2448,954.5,0,35528,0,38080,2401,3386,0,4054,0,17426,0,0,9202,0,11,2843,0,531,10376,222.5,0,2148,792.36,0,0,0,0,0,0,0,11110,0,0,0,10295,65698,0,13792,0,0,0,0,25913,0,4222,14177,183.4,0,1780,0,7457,0,0,11917,6376,19429,456.46,1242,33110,0,3129,152.75,0,2
"Fri, 19 Feb 2010",26567,48838,10754,19851,16448,7532,17624,19854,12070,14316,12008,2527,30587,18007,0,2004,10076,21820,2353,8047,3408,15687,39755,7320,21556,12198,2729,1343,7181,6241,3969,18802,7510,24766,2979,1307,0,46254,0,44366,2188,4350,0,3804,0,20864,0,0,13600,0,3.96,3958,0,795.5,11986,562.48,0,800,854.35,0,0,0,0,0,0,0,10887,0,0,0,9668,63156,0,13764,0,0,0,0,25737,0,3855,16242,181.86,0,1349,0,8926,0,0,11959,6682,20266,697,3713,34670,0,3094,18,0,3
"Fri, 26 Feb 2010",12888,45517,11850,19132,13354,5227,17212,18838,12517,14383,11279,2699,31691,17341,0,2945,10371,1196,2167,7167,3162,10063,35028,8344,18404,11878,1841,1296,4351,5718,3777,7568,6585,23693,2058,2300,0,43369,0,43638,1691,4602,0,2949,0,16428,0,0,8277,0,0,4092,0,250,8372,403.75,0,1390,698.62,0,0,0,0,0,0,0,3782,0,0,0,9108,55347,0,14064,0,0,0,0,27231,0,3919,13771,347.91,0,1867,0,7210,0,0,12058,6024,18703,528.76,0,32876,0,2761,0,0,4
"Fri, 5 Mar 2010",11970,45964,10350,19876,12735,4672,18893,18269,14392,14332,11288,2804,30659,19856,0,4115,10720,29.75,2147,6881,3111,12509,29324,7017,19389,11782,1763,1074,4843,5688,3547,7563,7274,25256,2551,1120,0,39909,0,42909,1792,4686,0,3144,1.25,18417,-324,0,12934,0,0,3730,0,402,8150,603.9,0,1430,764.04,0,0,0,0,0,0,0,3589,0,0,0,8141,50898,0,15075,0,0,0,0,28339,10.44,3912,12691,398.67,0,1383,0,7628,0,0,11295,6275,18453,550.17,-0.85,33631,0,2868,0,0,5
"Fri, 12 Mar 2010",13856,44159,9953,18298,11452,6403,15439,18230,16317,14346,11222,3086,28204,16727,0,4578,7936,843.6,2555,4963,3458,7367,32337,7313,18234,11154,1682,978.01,4268,5096,2972,6309,6841,20151,3210,1317,0,45340,0,39209,1379,4081,0,3408,0,16571,0,0,10739,0,0,2909,0,293,9103,1356,0,450,615.89,0,0,0,0,0,0,0,4347,0,0,0,6534,47847,0,12681,0,0,0,0,24945,3.48,3819,13342,382.12,0,1428,0,6864,0,0,10785,6447,18413,533.5,3.96,34353,0,2797,82.5,0,6
"Fri, 19 Mar 2010",13769,43278,8381,17758,17678,5602,17930,18526,19311,12337,10282,3248,27950,16483,0,8602,9346,1955,2307,5538,3486,10180,32328,6672,18848,10590,1360,783.54,5182,5576,2319,6543,6569,22002,3610,2026,0,37704,0,42181,1529,4769,0,3796,0,16451,0,0,12705,0,0,3083,0,172,9452,2450,0,580,624.6,0,0,0,0,0,0,0,4116,0,0,0,6879,45914,0,12976,0,0,0,0,23761,0,3852,13503,420.3,0,1615,0,6687,0,0,10729,6586,17592,706.56,0,34928,0,2898,55,0,7
"Fri, 26 Mar 2010",16156,40915,9063,17048,19337,4129,14927,18722,14494,12649,10226,3000,26876,14320,0,6097,8602,3143,2142,5902,3127,8510,30685,7025,17408,8182,1366,945.2,3669,4528,2717,5651,5525,16623,2729,1593,0,47090,0,38642,2395,3846,0,3236,0,15353,0,0,8739,0,0,3268,0,253,8952,1595,0,2505,648.89,0,0,0,0,0,0,0,3575,0,0,0,6298,44311,0,12436,0,0,0,0,20162,0,3650,11633,523.04,0,1506,0,6552,0,0,10191,6295,17532,416.8,3.39,34014,0,2754,90.25,0,8
"Fri, 2 Apr 2010",32660,42753,9907,17888,15353,4758,20611,18435,17848,11369,11187,3094,28699,16939,0,11109,7729,11449,2140,6105,3490,9581,31129,7827,18398,12495,1324,872.85,3995,4180,2715,7480,7582,20957,3549,1343,0,39699,0,40856,1645,4527,0,3827,1,18143,0,0,8489,0,0,3744,0,309,8335,5109,0,1650,591.43,0,0,0,0,0,0,0,5172,0,0,0,7217,38901,0,11604,0,0,0,0,23181,0,3722,13257,633.94,0,1770,0,7606,0,0,10987,6189,18025,530.82,1.13,38124,0,2684,181,0,9
"Fri, 9 Apr 2010",26714,44485,8896,19277,13943,3774,20568,18724,16811,13796,13377,2614,28524,17655,0,12392,8777,8131,2076,5784,3217,6922,32577,7443,21443,12713,1154,685.31,4388,4761,2234,6392,8037,23063,3434,1317,0,42031,0,39791,2283,4613,0,4362,7.5,17133,0,0,9985,0,0,2727,0,150,7987,4706,0,400,711.39,0,0,0,0,0,0,0,5215,0,0,0,5649,44177,0,11453,0,0,0,0,22293,0,3725,11860,391.48,0,1171,0,6592,0,0,10295,5913,17805,590.7,2.26,38037,0,2994,29.75,0,10
